[2025-03-28T21:40:00.601Z] ========== DÉBUT DE L'EXÉCUTION DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T21:40:00.636Z] ERREUR: node:internal/modules/cjs/loader:1143
  throw err;
  ^

Error: Cannot find module 'viem'
Require stack:
- /app/scripts/fetch_rmmbalance_gnosis.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
    at Module._load (node:internal/modules/cjs/loader:981:27)
    at Module.require (node:internal/modules/cjs/loader:1231:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/app/scripts/fetch_rmmbalance_gnosis.js:1:38)
    at Module._compile (node:internal/modules/cjs/loader:1364:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
    at Module.load (node:internal/modules/cjs/loader:1203:32)
    at Module._load (node:internal/modules/cjs/loader:1019:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [ '/app/scripts/fetch_rmmbalance_gnosis.js' ]
}

Node.js v18.20.8

[2025-03-28T21:40:00.636Z] ========== FIN DE L'EXÉCUTION (STATUT: failed) ==========

[2025-03-28T21:45:00.651Z] ========== DÉBUT DE L'EXÉCUTION DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T21:45:00.685Z] ERREUR: node:internal/modules/cjs/loader:1143
  throw err;
  ^

Error: Cannot find module 'viem'
Require stack:
- /app/scripts/fetch_rmmbalance_gnosis.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
    at Module._load (node:internal/modules/cjs/loader:981:27)
    at Module.require (node:internal/modules/cjs/loader:1231:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/app/scripts/fetch_rmmbalance_gnosis.js:1:38)
    at Module._compile (node:internal/modules/cjs/loader:1364:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
    at Module.load (node:internal/modules/cjs/loader:1203:32)
    at Module._load (node:internal/modules/cjs/loader:1019:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [ '/app/scripts/fetch_rmmbalance_gnosis.js' ]
}

Node.js v18.20.8

[2025-03-28T21:45:00.685Z] ========== FIN DE L'EXÉCUTION (STATUT: failed) ==========

[2025-03-28T21:49:35.770Z] ========== DÉBUT DE L'EXÉCUTION MANUELLE DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T21:50:00.678Z] ========== DÉBUT DE L'EXÉCUTION DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T21:50:04.681Z] 🚀 Démarrage du script RMM...
🔍 Test des RPC Gnosis disponibles...
📡 Récupération des balances RMM pour 0xec2b230a4513668c7090c9242bd32e5507452175...
📡 Récupération des balances RMM pour 0x7c680620a83bf08de3f37b4d3adbd92750792a0a...
📡 Récupération des balances RMM pour 0xba22f00aa49ee33244ebc09649d355eab8b96501...
📡 Récupération des balances RMM pour 0x299fffff0f64eaaea528a86e115051f77768b1f4...
📡 Récupération des balances RMM pour 0x513b90cd5674d5b8c150ceadd752f8b2e358d615...
📡 Récupération des balances RMM pour 0x4ae8c67f5be60e7b833d3cc1f954f0f3a8d5edca...
📡 Récupération des balances RMM pour 0x083fc10ce7e97cafbae0fe332a9c4384c5f54e45...
✅ 1 balances RMM trouvées pour 0xe8a7fe3b74b61642a938f217e8c117ff922d5e47
ℹ️ Aucune balance RMM trouvée pour 0x513b90cd5674d5b8c150ceadd752f8b2e358d615
✅ 2 balances RMM trouvées pour 0xec2b230a4513668c7090c9242bd32e5507452175
ℹ️ Aucune balance RMM trouvée pour 0x7c680620a83bf08de3f37b4d3adbd92750792a0a
ℹ️ Aucune balance RMM trouvée pour 0xb13bfbba2e44c29f8ae80d095b1efe3621ef46ec
ℹ️ Aucune balance RMM trouvée pour 0xba22f00aa49ee33244ebc09649d355eab8b96501
ℹ️ Aucune balance RMM trouvée pour 0x299fffff0f64eaaea528a86e115051f77768b1f4
ℹ️ Aucune balance RMM trouvée pour 0x083fc10ce7e97cafbae0fe332a9c4384c5f54e45
✅ 49 balances RMM trouvées pour 0x65dd1da49d64896a8315f61a143de97c6e401f5e
✅ 95 balances RMM trouvées pour 0x4ae8c67f5be60e7b833d3cc1f954f0f3a8d5edca
📊 Total de balances RMM trouvées jusqu'à présent: 1781
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x622344eec92c3de736e19ffbbe6e9cc017b2c6fe...
📡 Récupération des balances RMM pour 0x042e4f113e24e2734100733cfeeae5d7c0ddd15b...
📡 Récupération des balances RMM pour 0xee5c6d660a83e086610f2c9ebb88a1de83a856f5...
📡 Récupération des balances RMM pour 0xc83e2e3becaadb048ce41db954f96fe852b25b0d...
📡 Récupération des balances RMM pour 0x9d008edfe846d435796886fd8e8a2824189d81f3...
📡 Récupération des balances RMM pour 0x4025aa0c62b973cd6a08e9a09755495647c0d1b3...
📡 Récupération des balances RMM pour 0xc9308110b7782cd23e5ab16bd12b72dd697e0a2e...
📡 Récupération des balances RMM pour 0xb9f7ecdd3475a7bfe4bec60bd70a936ebe1299fd...
📡 Récupération des balances RMM pour 0x661ab2f856c9a858a7d125aa675eb3e1be57c831...
📡 Récupération des balances RMM pour 0x53e0374c3bbbdb22064383a2b34940f6798463aa...
ℹ️ Aucune balance RMM trouvée pour 0xc83e2e3becaadb048ce41db954f96fe852b25b0d
ℹ️ Aucune balance RMM trouvée pour 0x9d008edfe846d435796886fd8e8a2824189d81f3
ℹ️ Aucune balance RMM trouvée pour 0x661ab2f856c9a858a7d125aa675eb3e1be57c831
ℹ️ Aucune balance RMM trouvée pour 0x53e0374c3bbbdb22064383a2b34940f6798463aa
✅ 19 balances RMM trouvées pour 0xee5c6d660a83e086610f2c9ebb88a1de83a856f5
✅ 58 balances RMM trouvées pour 0x622344eec92c3de736e19ffbbe6e9cc017b2c6fe
✅ 66 balances RMM trouvées pour 0x042e4f113e24e2734100733cfeeae5d7c0ddd15b
✅ 64 balances RMM trouvées pour 0xb9f7ecdd3475a7bfe4bec60bd70a936ebe1299fd
✅ 93 balances RMM trouvées pour 0x4025aa0c62b973cd6a08e9a09755495647c0d1b3
✅ 138 balances RMM trouvées pour 0xc9308110b7782cd23e5ab16bd12b72dd697e0a2e
📊 Total de balances RMM trouvées jusqu'à présent: 2028
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x027939a7e28873cb74e670efeafe1d40646bc380...
📡 Récupération des balances RMM pour 0xdd18788941df326fb8e68cd7c205616692dcce26...
📡 Récupération des balances RMM pour 0x84315744d858cbefbd0f24748f61b4ce36c48962...
📡 Récupération des balances RMM pour 0x7f57f6ad25c501deb2fcaca863264f593efe31d8...
📡 Récupération des balances RMM pour 0x15630f70b116c0a0ed73e1d7233cedc94e926b49...
📡 Récupération des balances RMM pour 0x9c8a7d90155ee178ade1b66e0d6b72c4d252447f...
📡 Récupération des balances RMM pour 0x080379395ad8b32936acfbdcfb4af160a873b927...
📡 Récupération des balances RMM pour 0xda31f8955f9583fe9286f92f7e0ea2aff46e8d3f...
📡 Récupération des balances RMM pour 0x9cfb79a0e493aa9f66b45cf270f04717a5abde81...
📡 Récupération des balances RMM pour 0x992003355165b8bcf1d77c356ba5c488c9077e4c...
ℹ️ Aucune balance RMM trouvée pour 0x7f57f6ad25c501deb2fcaca863264f593efe31d8
ℹ️ Aucune balance RMM trouvée pour 0x84315744d858cbefbd0f24748f61b4ce36c48962
✅ 10 balances RMM trouvées pour 0xda31f8955f9583fe9286f92f7e0ea2aff46e8d3f
ℹ️ Aucune balance RMM trouvée pour 0x992003355165b8bcf1d77c356ba5c488c9077e4c
ℹ️ Aucune balance RMM trouvée pour 0x080379395ad8b32936acfbdcfb4af160a873b927
ℹ️ Aucune balance RMM trouvée pour 0x9c8a7d90155ee178ade1b66e0d6b72c4d252447f
ℹ️ Aucune balance RMM trouvée pour 0xdd18788941df326fb8e68cd7c205616692dcce26
✅ 77 balances RMM trouvées pour 0x15630f70b116c0a0ed73e1d7233cedc94e926b49
✅ 191 balances RMM trouvées pour 0x027939a7e28873cb74e670efeafe1d40646bc380
✅ 411 balances RMM trouvées pour 0x9cfb79a0e493aa9f66b45cf270f04717a5abde81
📊 Total de balances RMM trouvées jusqu'à présent: 2709
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0xed170ee9717d2845402501ba1a2ad7b0ce201a46...
📡 Récupération des balances RMM pour 0x6c35b4f5f62b5c2c0e031a17ffae0b889e4dbdce...
📡 Récupération des balances RMM pour 0x6fbf924388c74a1a61ad017ead8f4995a3f0ead6...
📡 Récupération des balances RMM pour 0x669582b7e0e2a5487f7a7cd7a375495d367127b8...
📡 Récupération des balances RMM pour 0xdabf1adf9b8dfd751fa2d27d0ce616290c553b40...
📡 Récupération des balances RMM pour 0xc5aa62a70bedda5beef4caab5a7784b054c5c743...
📡 Récupération des balances RMM pour 0x1e40d6bc1fc11d71d0133c71c916dcd087cc0171...
📡 Récupération des balances RMM pour 0x6414615e1e3de2518dd1ada5c9b0d1015262acce...
📡 Récupération des balances RMM pour 0xe0b7151c2ca832ae78a5de2a3b74a5d962ae0b97...
📡 Récupération des balances RMM pour 0x25db0ac55d40433bc1482abbeac5b2b0f4252099...
✅ 12 balances RMM trouvées pour 0x6fbf924388c74a1a61ad017ead8f4995a3f0ead6
ℹ️ Aucune balance RMM trouvée pour 0xe0b7151c2ca832ae78a5de2a3b74a5d962ae0b97
ℹ️ Aucune balance RMM trouvée pour 0xdabf1adf9b8dfd751fa2d27d0ce616290c553b40
✅ 14 balances RMM trouvées pour 0x669582b7e0e2a5487f7a7cd7a375495d367127b8
ℹ️ Aucune balance RMM trouvée pour 0x6414615e1e3de2518dd1ada5c9b0d1015262acce
ℹ️ Aucune balance RMM trouvée pour 0x1e40d6bc1fc11d71d0133c71c916dcd087cc0171
✅ 6 balances RMM trouvées pour 0x25db0ac55d40433bc1482abbeac5b2b0f4252099
✅ 6 balances RMM trouvées pour 0xed170ee9717d2845402501ba1a2ad7b0ce201a46
ℹ️ Aucune balance RMM trouvée pour 0xc5aa62a70bedda5beef4caab5a7784b054c5c743
✅ 115 balances RMM trouvées pour 0x6c35b4f5f62b5c2c0e031a17ffae0b889e4dbdce
📊 Total de balances RMM trouvées jusqu'à présent: 2845
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x407b067fdd4c3ad4959592f824ed33060a2dcbc3...
📡 Récupération des balances RMM pour 0x83cfa4979ca7ed7877e46797b5f5b04bef0f7824...
📡 Récupération des balances RMM pour 0x3cbb1b730dcdc01ab752a06f1da9f381f35428ef...
📡 Récupération des balances RMM pour 0x8ed4b22c2e7489cec9a0597518cdf916947f2978...
📡 Récupération des balances RMM pour 0x672de64c5cf048498bbf4d11b32d2f96820a3cc0...
📡 Récupération des balances RMM pour 0x8bbd71362da9284e0ee10c32b04edb0a22e2e5e7...
📡 Récupération des balances RMM pour 0x39c185721fbe8b350363e6b49801305d32485a45...
📡 Récupération des balances RMM pour 0x3b5b5a2c114246cac80dcb83eb2476f23c12227e...
📡 Récupération des balances RMM pour 0x240620002faebe1cc34ecbb918e1fe872682d1cb...
📡 Récupération des balances RMM pour 0xfb0b85ff94497b3cd0eb478f63dae3598a87e7fb...
ℹ️ Aucune balance RMM trouvée pour 0x672de64c5cf048498bbf4d11b32d2f96820a3cc0
ℹ️ Aucune balance RMM trouvée pour 0x8ed4b22c2e7489cec9a0597518cdf916947f2978
ℹ️ Aucune balance RMM trouvée pour 0x3cbb1b730dcdc01ab752a06f1da9f381f35428ef
✅ 20 balances RMM trouvées pour 0x3b5b5a2c114246cac80dcb83eb2476f23c12227e
ℹ️ Aucune balance RMM trouvée pour 0x240620002faebe1cc34ecbb918e1fe872682d1cb
ℹ️ Aucune balance RMM trouvée pour 0x407b067fdd4c3ad4959592f824ed33060a2dcbc3
ℹ️ Aucune balance RMM trouvée pour 0x8bbd71362da9284e0ee10c32b04edb0a22e2e5e7
✅ 40 balances RMM trouvées pour 0x83cfa4979ca7ed7877e46797b5f5b04bef0f7824
✅ 101 balances RMM trouvées pour 0xfb0b85ff94497b3cd0eb478f63dae3598a87e7fb
✅ 106 balances RMM trouvées pour 0x39c185721fbe8b350363e6b49801305d32485a45
📊 Total de balances RMM trouvées jusqu'à présent: 3008
🔍 Traitement du lot de 5 wallets...
📡 Récupération des balances RMM pour 0x8adf337c456d95b984373999dfd9e52e8d90f3ad...
📡 Récupération des balances RMM pour 0x969fafa259f28d8a49d18a3e34dd372e24e17dd0...
📡 Récupération des balances RMM pour 0x78bd96fbd3827e89591cfe7e8f1ea06f73c383ad...
📡 Récupération des balances RMM pour 0xd8cc1d2da9ba559aff35b80813e9c5526a9caedf...
📡 Récupération des balances RMM pour 0xf2325289c257139d5ad0e1529a391baac2b91e39...
✅ 16 balances RMM trouvées pour 0xf2325289c257139d5ad0e1529a391baac2b91e39
✅ 31 balances RMM trouvées pour 0xd8cc1d2da9ba559aff35b80813e9c5526a9caedf
ℹ️ Aucune balance RMM trouvée pour 0x969fafa259f28d8a49d18a3e34dd372e24e17dd0
✅ 4 balances RMM trouvées pour 0x8adf337c456d95b984373999dfd9e52e8d90f3ad
✅ 28 balances RMM trouvées pour 0x78bd96fbd3827e89591cfe7e8f1ea06f73c383ad
📊 Total de balances RMM trouvées jusqu'à présent: 3029
📊 Traitement de 3029 balances pour 35 wallets uniques.
✅ Vérification/création des colonnes supplémentaires effectuée.
🗑️ Suppression des anciens enregistrements RMM pour 35 wallets...
✅ 2917 anciens enregistrements supprimés.
➕ Insertion de 3029 nouveaux enregistrements RMM...
📊 3029/3029 enregistrements valides.
✅ Lot 1/122: 25 enregistrements insérés.
✅ Lot 2/122: 25 enregistrements insérés.
✅ Lot 3/122: 25 enregistrements insérés.
✅ Lot 4/122: 25 enregistrements insérés.
✅ Lot 5/122: 25 enregistrements insérés.
✅ Lot 6/122: 25 enregistrements insérés.
✅ Lot 7/122: 25 enregistrements insérés.
✅ Lot 8/122: 25 enregistrements insérés.
✅ Lot 9/122: 25 enregistrements insérés.
✅ Lot 10/122: 25 enregistrements insérés.
✅ Lot 11/122: 25 enregistrements insérés.
✅ Lot 12/122: 25 enregistrements insérés.
✅ Lot 13/122: 25 enregistrements insérés.
✅ Lot 14/122: 25 enregistrements insérés.
✅ Lot 15/122: 25 enregistrements insérés.
✅ Lot 16/122: 25 enregistrements insérés.
✅ Lot 17/122: 25 enregistrements insérés.
✅ Lot 18/122: 25 enregistrements insérés.
✅ Lot 19/122: 25 enregistrements insérés.
✅ Lot 20/122: 25 enregistrements insérés.
✅ Lot 21/122: 25 enregistrements insérés.
✅ Lot 22/122: 25 enregistrements insérés.
✅ Lot 23/122: 25 enregistrements insérés.
✅ Lot 24/122: 25 enregistrements insérés.
✅ Lot 25/122: 25 enregistrements insérés.
✅ Lot 26/122: 25 enregistrements insérés.
✅ Lot 27/122: 25 enregistrements insérés.
✅ Lot 28/122: 25 enregistrements insérés.
✅ Lot 29/122: 25 enregistrements insérés.
✅ Lot 30/122: 25 enregistrements insérés.
✅ Lot 31/122: 25 enregistrements insérés.
✅ Lot 32/122: 25 enregistrements insérés.
✅ Lot 33/122: 25 enregistrements insérés.
✅ Lot 34/122: 25 enregistrements insérés.
✅ Lot 35/122: 25 enregistrements insérés.
✅ Lot 36/122: 25 enregistrements insérés.
✅ Lot 37/122: 25 enregistrements insérés.
✅ Lot 38/122: 25 enregistrements insérés.
✅ Lot 39/122: 25 enregistrements insérés.
✅ Lot 40/122: 25 enregistrements insérés.
✅ Lot 41/122: 25 enregistrements insérés.
✅ Lot 42/122: 25 enregistrements insérés.
✅ Lot 43/122: 25 enregistrements insérés.
✅ Lot 44/122: 25 enregistrements insérés.
✅ Lot 45/122: 25 enregistrements insérés.
✅ Lot 46/122: 25 enregistrements insérés.
✅ Lot 47/122: 25 enregistrements insérés.
✅ Lot 48/122: 25 enregistrements insérés.
✅ Lot 49/122: 25 enregistrements insérés.
✅ Lot 50/122: 25 enregistrements insérés.
✅ Lot 51/122: 25 enregistrements insérés.
✅ Lot 52/122: 25 enregistrements insérés.
✅ Lot 53/122: 25 enregistrements insérés.
✅ Lot 54/122: 25 enregistrements insérés.
✅ Lot 55/122: 25 enregistrements insérés.
✅ Lot 56/122: 25 enregistrements insérés.
✅ Lot 57/122: 25 enregistrements insérés.
✅ Lot 58/122: 25 enregistrements insérés.
✅ Lot 59/122: 25 enregistrements insérés.
✅ Lot 60/122: 25 enregistrements insérés.
✅ Lot 61/122: 25 enregistrements insérés.
✅ Lot 62/122: 25 enregistrements insérés.
✅ Lot 63/122: 25 enregistrements insérés.
✅ Lot 64/122: 25 enregistrements insérés.
✅ Lot 65/122: 25 enregistrements insérés.
✅ Lot 66/122: 25 enregistrements insérés.
✅ Lot 67/122: 25 enregistrements insérés.
✅ Lot 68/122: 25 enregistrements insérés.
✅ Lot 69/122: 25 enregistrements insérés.
✅ Lot 70/122: 25 enregistrements insérés.
✅ Lot 71/122: 25 enregistrements insérés.
✅ Lot 72/122: 25 enregistrements insérés.
✅ Lot 73/122: 25 enregistrements insérés.
✅ Lot 74/122: 25 enregistrements insérés.
✅ Lot 75/122: 25 enregistrements insérés.
✅ Lot 76/122: 25 enregistrements insérés.
✅ Lot 77/122: 25 enregistrements insérés.
✅ Lot 78/122: 25 enregistrements insérés.
✅ Lot 79/122: 25 enregistrements insérés.
✅ Lot 80/122: 25 enregistrements insérés.
✅ Lot 81/122: 25 enregistrements insérés.
✅ Lot 82/122: 25 enregistrements insérés.
✅ Lot 83/122: 25 enregistrements insérés.
✅ Lot 84/122: 25 enregistrements insérés.
✅ Lot 85/122: 25 enregistrements insérés.
✅ Lot 86/122: 25 enregistrements insérés.
✅ Lot 87/122: 25 enregistrements insérés.
✅ Lot 88/122: 25 enregistrements insérés.
✅ Lot 89/122: 25 enregistrements insérés.
✅ Lot 90/122: 25 enregistrements insérés.
✅ Lot 91/122: 25 enregistrements insérés.
✅ Lot 92/122: 25 enregistrements insérés.
✅ Lot 93/122: 25 enregistrements insérés.
✅ Lot 94/122: 25 enregistrements insérés.
✅ Lot 95/122: 25 enregistrements insérés.
✅ Lot 96/122: 25 enregistrements insérés.
✅ Lot 97/122: 25 enregistrements insérés.
✅ Lot 98/122: 25 enregistrements insérés.
✅ Lot 99/122: 25 enregistrements insérés.
✅ Lot 100/122: 25 enregistrements insérés.
✅ Lot 101/122: 25 enregistrements insérés.
✅ Lot 102/122: 25 enregistrements insérés.
✅ Lot 103/122: 25 enregistrements insérés.
✅ Lot 104/122: 25 enregistrements insérés.
✅ Lot 105/122: 25 enregistrements insérés.
✅ Lot 106/122: 25 enregistrements insérés.
✅ Lot 107/122: 25 enregistrements insérés.
✅ Lot 108/122: 25 enregistrements insérés.
✅ Lot 109/122: 25 enregistrements insérés.
✅ Lot 110/122: 25 enregistrements insérés.
✅ Lot 111/122: 25 enregistrements insérés.
✅ Lot 112/122: 25 enregistrements insérés.
✅ Lot 113/122: 25 enregistrements insérés.
✅ Lot 114/122: 25 enregistrements insérés.
✅ Lot 115/122: 25 enregistrements insérés.
✅ Lot 116/122: 25 enregistrements insérés.
✅ Lot 117/122: 25 enregistrements insérés.
✅ Lot 118/122: 25 enregistrements insérés.
✅ Lot 119/122: 25 enregistrements insérés.
✅ Lot 120/122: 25 enregistrements insérés.
✅ Lot 121/122: 25 enregistrements insérés.
✅ Lot 122/122: 4 enregistrements insérés.
✅ Synchronisation RMM terminée avec succès: 3029 balances mises à jour.
✅ Synchronisation des balances RMM terminée.

[2025-03-29T17:15:31.932Z] ========== FIN DE L'EXÉCUTION (STATUT: success) ==========

[2025-03-29T17:30:00.395Z] ========== DÉBUT DE L'EXÉCUTION DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-29T17:30:30.461Z] 🚀 Démarrage du script RMM...
🔍 Test des RPC Gnosis disponibles...
🔄 Test du RPC Gnosis Gateway (https://rpc.gnosis.gateway.fm)...
✅ RPC Gnosis Gateway opérationnel (bloc actuel: 39287980)
🟢 Connexion PostgreSQL réussie.
🗄️  Récupération de 115 wallets
🔄 Mise à jour du champ "updated_at" pour 115 wallets...
✅ 115 wallets mis à jour
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x355ef1570a6b9373120dae9f25440bd1d9a61028...
📡 Récupération des balances RMM pour 0xc8b5b0ea995b12da364bb216652302a5161bcd85...
📡 Récupération des balances RMM pour 0x7e1d150bc5be5ada087dbf87408475a968ed0542...
📡 Récupération des balances RMM pour 0xa0b3b1532b0bf2c8945ac429f91a642580ede166...
📡 Récupération des balances RMM pour 0xca0111a871e467df37b86e63929098319bbfd428...
📡 Récupération des balances RMM pour 0xab00ae8650dcf90c6a5b5a4e3d64a0854e54af94...
📡 Récupération des balances RMM pour 0x83fc27bc5fa8d6465b56cc77a4e28b1b8ce60e71...
📡 Récupération des balances RMM pour 0xc6eedfcbb3b44cfe4e8424be34fcab4ed73036a1...
📡 Récupération des balances RMM pour 0x7f1c592dba1efd7d5c54b007b5eec9700877b342...
📡 Récupération des balances RMM pour 0xb354af60d85e5fe431facdbb9388e4e4f70e1bbd...
ℹ️ Aucune balance RMM trouvée pour 0x355ef1570a6b9373120dae9f25440bd1d9a61028
ℹ️ Aucune balance RMM trouvée pour 0xab00ae8650dcf90c6a5b5a4e3d64a0854e54af94
✅ 17 balances RMM trouvées pour 0x83fc27bc5fa8d6465b56cc77a4e28b1b8ce60e71
✅ 2 balances RMM trouvées pour 0xa0b3b1532b0bf2c8945ac429f91a642580ede166
ℹ️ Aucune balance RMM trouvée pour 0xca0111a871e467df37b86e63929098319bbfd428
ℹ️ Aucune balance RMM trouvée pour 0x7f1c592dba1efd7d5c54b007b5eec9700877b342
✅ 13 balances RMM trouvées pour 0xc8b5b0ea995b12da364bb216652302a5161bcd85
✅ 8 balances RMM trouvées pour 0x7e1d150bc5be5ada087dbf87408475a968ed0542
✅ 65 balances RMM trouvées pour 0xb354af60d85e5fe431facdbb9388e4e4f70e1bbd
✅ 337 balances RMM trouvées pour 0xc6eedfcbb3b44cfe4e8424be34fcab4ed73036a1
📊 Total de balances RMM trouvées jusqu'à présent: 359
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x57967c915a9940f43b23307f2fd388872527cc2e...
📡 Récupération des balances RMM pour 0x166ed9f7a56053c7c4e77cb0c91a9e46bbc5e8b0...
📡 Récupération des balances RMM pour 0x5050795761c5f4c63d4182ed268d614687134c58...
📡 Récupération des balances RMM pour 0x54acabc64ec944037f5669bdcf4b535a32a9ed2d...
📡 Récupération des balances RMM pour 0x31b028aa37eaca7805718c053ab8f802f290cb04...
📡 Récupération des balances RMM pour 0x790f3aebcf2571c63e4e4fa05beaa98313bfd39e...
📡 Récupération des balances RMM pour 0xf43f8deed8142eedf1c7fa785f01ad8edc138410...
📡 Récupération des balances RMM pour 0x24629cea734a84aba57436a4cb2e35d1450b378a...
📡 Récupération des balances RMM pour 0xba6e25544d4d40bef3178edf51ddea88ff64a242...
📡 Récupération des balances RMM pour 0x84315744d858cbefbd0f24748f61b4ce36c48962...
ℹ️ Aucune balance RMM trouvée pour 0xf43f8deed8142eedf1c7fa785f01ad8edc138410
✅ 1 balances RMM trouvées pour 0x57967c915a9940f43b23307f2fd388872527cc2e
✅ 16 balances RMM trouvées pour 0x166ed9f7a56053c7c4e77cb0c91a9e46bbc5e8b0
✅ 6 balances RMM trouvées pour 0x54acabc64ec944037f5669bdcf4b535a32a9ed2d
✅ 10 balances RMM trouvées pour 0x790f3aebcf2571c63e4e4fa05beaa98313bfd39e
ℹ️ Aucune balance RMM trouvée pour 0x5050795761c5f4c63d4182ed268d614687134c58
ℹ️ Aucune balance RMM trouvée pour 0x31b028aa37eaca7805718c053ab8f802f290cb04
ℹ️ Aucune balance RMM trouvée pour 0xba6e25544d4d40bef3178edf51ddea88ff64a242
ℹ️ Aucune balance RMM trouvée pour 0x84315744d858cbefbd0f24748f61b4ce36c48962
✅ 497 balances RMM trouvées pour 0x24629cea734a84aba57436a4cb2e35d1450b378a
📊 Total de balances RMM trouvées jusqu'à présent: 872
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x7f57f6ad25c501deb2fcaca863264f593efe31d8...
📡 Récupération des balances RMM pour 0x439eaca13706d89d8355b7dbc879b695c5505d77...
📡 Récupération des balances RMM pour 0x2088916d58c2703cd168ccab7c107ce02b650e4c...
📡 Récupération des balances RMM pour 0xc0834e9d7ae8767a6f181329e5f1e42d15abd8bb...
📡 Récupération des balances RMM pour 0x4a507cb7ac94f9269775c484d6fbb99ba8808d4a...
📡 Récupération des balances RMM pour 0x35fecac0b11b4e3e87b1fdf448050957d4b1b24d...
📡 Récupération des balances RMM pour 0xee1b0b5393e10e0594f132f606d0dae40cfcbf45...
📡 Récupération des balances RMM pour 0x3e55a0997fc8e175ee9358764e443c7952b69afa...
📡 Récupération des balances RMM pour 0x0e955f9ffeead3083eaff8ae7e60479cc173437b...
📡 Récupération des balances RMM pour 0xebd1159122883ecc045ad7d7b9f3ccaeae0e67d9...
ℹ️ Aucune balance RMM trouvée pour 0x35fecac0b11b4e3e87b1fdf448050957d4b1b24d
ℹ️ Aucune balance RMM trouvée pour 0x7f57f6ad25c501deb2fcaca863264f593efe31d8
ℹ️ Aucune balance RMM trouvée pour 0xc0834e9d7ae8767a6f181329e5f1e42d15abd8bb
ℹ️ Aucune balance RMM trouvée pour 0x439eaca13706d89d8355b7dbc879b695c5505d77
ℹ️ Aucune balance RMM trouvée pour 0xee1b0b5393e10e0594f132f606d0dae40cfcbf45
✅ 3 balances RMM trouvées pour 0x0e955f9ffeead3083eaff8ae7e60479cc173437b
ℹ️ Aucune balance RMM trouvée pour 0x4a507cb7ac94f9269775c484d6fbb99ba8808d4a
ℹ️ Aucune balance RMM trouvée pour 0x2088916d58c2703cd168ccab7c107ce02b650e4c
✅ 1 balances RMM trouvées pour 0xebd1159122883ecc045ad7d7b9f3ccaeae0e67d9
✅ 110 balances RMM trouvées pour 0x3e55a0997fc8e175ee9358764e443c7952b69afa
📊 Total de balances RMM trouvées jusqu'à présent: 980
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x6f0bbc24ce235b45223bdee2f79367800c584c16...
📡 Récupération des balances RMM pour 0x39665e55950661c82f67e1fc0c9dc82a63314b16...
📡 Récupération des balances RMM pour 0xbd64843345158eb68b952fad728b15a8f58b19ed...
📡 Récupération des balances RMM pour 0xde6a9a084393e9a6c3c11220e07baf877252895f...
📡 Récupération des balances RMM pour 0x8582a4f9a2364bbf58b13820b6475231eaf88e90...
📡 Récupération des balances RMM pour 0x9efe1dc19d2ead8bed8667af23c7c6ec25f4b43e...
📡 Récupération des balances RMM pour 0xeea89f42dc13607b3a245257e4e89ab3e493910b...
📡 Récupération des balances RMM pour 0x7ee567d2ac5dca4c422281deb1e2334a805ba6c1...
📡 Récupération des balances RMM pour 0x9be2ae06f72d6068733c1548d8fb95c7f9ac9ce4...
📡 Récupération des balances RMM pour 0xbdb269e663e61d50c119e063d758d0ea9ccc8ccd...
ℹ️ Aucune balance RMM trouvée pour 0x6f0bbc24ce235b45223bdee2f79367800c584c16
ℹ️ Aucune balance RMM trouvée pour 0x9efe1dc19d2ead8bed8667af23c7c6ec25f4b43e
✅ 1 balances RMM trouvées pour 0x39665e55950661c82f67e1fc0c9dc82a63314b16
ℹ️ Aucune balance RMM trouvée pour 0xeea89f42dc13607b3a245257e4e89ab3e493910b
